(SigmaI) (Σ (Σ (Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ スミス/すみす) 0))T)(Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ ジョーンズ/ジョーンズ) 0))T)(Σ (Σ entity)(Σ (Π entity)(Π (Π entity)type)type)((0 1) λ.T))(Σ entity)(Σ ((離れる/はなれる/ガ 0) 0))(Σ (＃タ 1))T |- ((π1(π2(π1(0))),(π1(π2(π2(π1(0)))),π2(π2(π2(π2(π2(0))))))),(π1(π2(0)),(π1(π2(π2(0))),(π1(π2(π2(π2(0)))),(π1(π2(π2(π2(π2(0))))),π2(π2(π2(π2(π2(0)))))))))):(Σ (Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ ジョーンズ/ジョーンズ) 0))T)(Σ (Σ entity)(Σ (Π entity)(Π (Π entity)type)type)((0 1) λ.T))(Σ entity)(Σ ((離れる/はなれる/ガ 0) 0))(Σ (＃タ 1))T
  (Var) (Σ (Σ (Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ スミス/すみす) 0))T)(Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ ジョーンズ/ジョーンズ) 0))T)(Σ (Σ entity)(Σ (Π entity)(Π (Π entity)type)type)((0 1) λ.T))(Σ entity)(Σ ((離れる/はなれる/ガ 0) 0))(Σ (＃タ 1))T |- π1(π2(0)):(Σ entity)(Σ (Π entity)(Π (Π entity)type)type)((0 1) λ.T)
    (SigmaE) (Σ (Σ (Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ スミス/すみす) 0))T)(Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ ジョーンズ/ジョーンズ) 0))T)(Σ (Σ entity)(Σ (Π entity)(Π (Π entity)type)type)((0 1) λ.T))(Σ entity)(Σ ((離れる/はなれる/ガ 0) 0))(Σ (＃タ 1))T |- π1(π2(0)):(Σ entity)(Σ (Π entity)(Π (Π entity)type)type)((0 1) λ.T)
      (Var) (Σ (Σ (Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ スミス/すみす) 0))T)(Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ ジョーンズ/ジョーンズ) 0))T)(Σ (Σ entity)(Σ (Π entity)(Π (Π entity)type)type)((0 1) λ.T))(Σ entity)(Σ ((離れる/はなれる/ガ 0) 0))(Σ (＃タ 1))T |- 0:(Σ (Σ (Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ スミス/すみす) 0))T)(Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ ジョーンズ/ジョーンズ) 0))T)(Σ (Σ entity)(Σ (Π entity)(Π (Π entity)type)type)((0 1) λ.T))(Σ entity)(Σ ((離れる/はなれる/ガ 0) 0))(Σ (＃タ 1))T
  (Var) (Σ (Σ (Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ スミス/すみす) 0))T)(Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ ジョーンズ/ジョーンズ) 0))T)(Σ (Σ entity)(Σ (Π entity)(Π (Π entity)type)type)((0 1) λ.T))(Σ entity)(Σ ((離れる/はなれる/ガ 0) 0))(Σ (＃タ 1))T |- π1(π2(π2(0))):entity
    (SigmaE) (Σ (Σ (Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ スミス/すみす) 0))T)(Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ ジョーンズ/ジョーンズ) 0))T)(Σ (Σ entity)(Σ (Π entity)(Π (Π entity)type)type)((0 1) λ.T))(Σ entity)(Σ ((離れる/はなれる/ガ 0) 0))(Σ (＃タ 1))T |- π1(π2(π2(0))):entity
      (Var) (Σ (Σ (Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ スミス/すみす) 0))T)(Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ ジョーンズ/ジョーンズ) 0))T)(Σ (Σ entity)(Σ (Π entity)(Π (Π entity)type)type)((0 1) λ.T))(Σ entity)(Σ ((離れる/はなれる/ガ 0) 0))(Σ (＃タ 1))T |- 0:(Σ (Σ (Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ スミス/すみす) 0))T)(Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ ジョーンズ/ジョーンズ) 0))T)(Σ (Σ entity)(Σ (Π entity)(Π (Π entity)type)type)((0 1) λ.T))(Σ entity)(Σ ((離れる/はなれる/ガ 0) 0))(Σ (＃タ 1))T
  (Var) (Σ (Σ (Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ スミス/すみす) 0))T)(Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ ジョーンズ/ジョーンズ) 0))T)(Σ (Σ entity)(Σ (Π entity)(Π (Π entity)type)type)((0 1) λ.T))(Σ entity)(Σ ((離れる/はなれる/ガ 0) 0))(Σ (＃タ 1))T |- π1(π2(π2(π2(0)))):((離れる/はなれる/ガ π1(π2(π2(0)))) π1(π2(π2(0))))
    (SigmaE) (Σ (Σ (Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ スミス/すみす) 0))T)(Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ ジョーンズ/ジョーンズ) 0))T)(Σ (Σ entity)(Σ (Π entity)(Π (Π entity)type)type)((0 1) λ.T))(Σ entity)(Σ ((離れる/はなれる/ガ 0) 0))(Σ (＃タ 1))T |- π1(π2(π2(π2(0)))):((離れる/はなれる/ガ π1(π2(π2(0)))) π1(π2(π2(0))))
      (Var) (Σ (Σ (Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ スミス/すみす) 0))T)(Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ ジョーンズ/ジョーンズ) 0))T)(Σ (Σ entity)(Σ (Π entity)(Π (Π entity)type)type)((0 1) λ.T))(Σ entity)(Σ ((離れる/はなれる/ガ 0) 0))(Σ (＃タ 1))T |- 0:(Σ (Σ (Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ スミス/すみす) 0))T)(Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ ジョーンズ/ジョーンズ) 0))T)(Σ (Σ entity)(Σ (Π entity)(Π (Π entity)type)type)((0 1) λ.T))(Σ entity)(Σ ((離れる/はなれる/ガ 0) 0))(Σ (＃タ 1))T
  (Var) (Σ (Σ (Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ スミス/すみす) 0))T)(Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ ジョーンズ/ジョーンズ) 0))T)(Σ (Σ entity)(Σ (Π entity)(Π (Π entity)type)type)((0 1) λ.T))(Σ entity)(Σ ((離れる/はなれる/ガ 0) 0))(Σ (＃タ 1))T |- π1(π2(π2(π2(π2(0))))):(＃タ π1(π2(π2(0))))
    (SigmaE) (Σ (Σ (Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ スミス/すみす) 0))T)(Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ ジョーンズ/ジョーンズ) 0))T)(Σ (Σ entity)(Σ (Π entity)(Π (Π entity)type)type)((0 1) λ.T))(Σ entity)(Σ ((離れる/はなれる/ガ 0) 0))(Σ (＃タ 1))T |- π1(π2(π2(π2(π2(0))))):(＃タ π1(π2(π2(0))))
      (Var) (Σ (Σ (Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ スミス/すみす) 0))T)(Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ ジョーンズ/ジョーンズ) 0))T)(Σ (Σ entity)(Σ (Π entity)(Π (Π entity)type)type)((0 1) λ.T))(Σ entity)(Σ ((離れる/はなれる/ガ 0) 0))(Σ (＃タ 1))T |- 0:(Σ (Σ (Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ スミス/すみす) 0))T)(Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ ジョーンズ/ジョーンズ) 0))T)(Σ (Σ entity)(Σ (Π entity)(Π (Π entity)type)type)((0 1) λ.T))(Σ entity)(Σ ((離れる/はなれる/ガ 0) 0))(Σ (＃タ 1))T
  (Var) (Σ (Σ (Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ スミス/すみす) 0))T)(Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ ジョーンズ/ジョーンズ) 0))T)(Σ (Σ entity)(Σ (Π entity)(Π (Π entity)type)type)((0 1) λ.T))(Σ entity)(Σ ((離れる/はなれる/ガ 0) 0))(Σ (＃タ 1))T |- π2(π2(π2(π2(π2(0))))):T
    (SigmaE) (Σ (Σ (Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ スミス/すみす) 0))T)(Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ ジョーンズ/ジョーンズ) 0))T)(Σ (Σ entity)(Σ (Π entity)(Π (Π entity)type)type)((0 1) λ.T))(Σ entity)(Σ ((離れる/はなれる/ガ 0) 0))(Σ (＃タ 1))T |- π2(π2(π2(π2(π2(0))))):T
      (Var) (Σ (Σ (Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ スミス/すみす) 0))T)(Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ ジョーンズ/ジョーンズ) 0))T)(Σ (Σ entity)(Σ (Π entity)(Π (Π entity)type)type)((0 1) λ.T))(Σ entity)(Σ ((離れる/はなれる/ガ 0) 0))(Σ (＃タ 1))T |- 0:(Σ (Σ (Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ スミス/すみす) 0))T)(Σ entity)(Σ ((打ち合わせる/うちあわせる/ガ ジョーンズ/ジョーンズ) 0))T)(Σ (Σ entity)(Σ (Π entity)(Π (Π entity)type)type)((0 1) λ.T))(Σ entity)(Σ ((離れる/はなれる/ガ 0) 0))(Σ (＃タ 1))T
