(SigmaI) (Σ (Σ entity)(Σ entity)(Σ ((彼~ら 1) 0))T)(Σ (Σ entity)(Σ ((優秀/ゆうしゅう π1(1)) 0))T)(Σ entity)(Σ ((学生 π1(2)) 0))T |- ((π1(π1(0)),(π1(π2(0)),(π1(π2(π2(0))),(π1(π2(π2(π2(0)))),π2(π2(π2(π2(0)))))))),(π1(π2(π1(0))),(π1(π2(π2(π1(0)))),π2(π2(π2(π2(0))))))):(Σ (Σ entity)(Σ (Σ entity)(Σ ((優秀/ゆうしゅう 1) 0))T)(Σ entity)(Σ ((学生 2) 0))T)(Σ entity)(Σ ((彼~ら π1(1)) 0))T
        (Var) (Σ (Σ entity)(Σ entity)(Σ ((彼~ら 1) 0))T)(Σ (Σ entity)(Σ ((優秀/ゆうしゅう π1(1)) 0))T)(Σ entity)(Σ ((学生 π1(2)) 0))T |- 0:(Σ (Σ entity)(Σ entity)(Σ ((彼~ら 1) 0))T)(Σ (Σ entity)(Σ ((優秀/ゆうしゅう π1(1)) 0))T)(Σ entity)(Σ ((学生 π1(2)) 0))T
  (Var) (Σ (Σ entity)(Σ entity)(Σ ((彼~ら 1) 0))T)(Σ (Σ entity)(Σ ((優秀/ゆうしゅう π1(1)) 0))T)(Σ entity)(Σ ((学生 π1(2)) 0))T |- π1(π2(π1(0))):entity
    (SigmaE) (Σ (Σ entity)(Σ entity)(Σ ((彼~ら 1) 0))T)(Σ (Σ entity)(Σ ((優秀/ゆうしゅう π1(1)) 0))T)(Σ entity)(Σ ((学生 π1(2)) 0))T |- π1(π2(π1(0))):entity
      (Var) (Σ (Σ entity)(Σ entity)(Σ ((彼~ら 1) 0))T)(Σ (Σ entity)(Σ ((優秀/ゆうしゅう π1(1)) 0))T)(Σ entity)(Σ ((学生 π1(2)) 0))T |- 0:(Σ (Σ entity)(Σ entity)(Σ ((彼~ら 1) 0))T)(Σ (Σ entity)(Σ ((優秀/ゆうしゅう π1(1)) 0))T)(Σ entity)(Σ ((学生 π1(2)) 0))T
  (Var) (Σ (Σ entity)(Σ entity)(Σ ((彼~ら 1) 0))T)(Σ (Σ entity)(Σ ((優秀/ゆうしゅう π1(1)) 0))T)(Σ entity)(Σ ((学生 π1(2)) 0))T |- π1(π2(π2(π1(0)))):((彼~ら π1(π1(0))) π1(π2(π1(0))))
    (SigmaE) (Σ (Σ entity)(Σ entity)(Σ ((彼~ら 1) 0))T)(Σ (Σ entity)(Σ ((優秀/ゆうしゅう π1(1)) 0))T)(Σ entity)(Σ ((学生 π1(2)) 0))T |- π1(π2(π2(π1(0)))):((彼~ら π1(π1(0))) π1(π2(π1(0))))
      (Var) (Σ (Σ entity)(Σ entity)(Σ ((彼~ら 1) 0))T)(Σ (Σ entity)(Σ ((優秀/ゆうしゅう π1(1)) 0))T)(Σ entity)(Σ ((学生 π1(2)) 0))T |- 0:(Σ (Σ entity)(Σ entity)(Σ ((彼~ら 1) 0))T)(Σ (Σ entity)(Σ ((優秀/ゆうしゅう π1(1)) 0))T)(Σ entity)(Σ ((学生 π1(2)) 0))T
  (Var) (Σ (Σ entity)(Σ entity)(Σ ((彼~ら 1) 0))T)(Σ (Σ entity)(Σ ((優秀/ゆうしゅう π1(1)) 0))T)(Σ entity)(Σ ((学生 π1(2)) 0))T |- π2(π2(π2(π2(0)))):T
    (SigmaE) (Σ (Σ entity)(Σ entity)(Σ ((彼~ら 1) 0))T)(Σ (Σ entity)(Σ ((優秀/ゆうしゅう π1(1)) 0))T)(Σ entity)(Σ ((学生 π1(2)) 0))T |- π2(π2(π2(π2(0)))):T
      (Var) (Σ (Σ entity)(Σ entity)(Σ ((彼~ら 1) 0))T)(Σ (Σ entity)(Σ ((優秀/ゆうしゅう π1(1)) 0))T)(Σ entity)(Σ ((学生 π1(2)) 0))T |- 0:(Σ (Σ entity)(Σ entity)(Σ ((彼~ら 1) 0))T)(Σ (Σ entity)(Σ ((優秀/ゆうしゅう π1(1)) 0))T)(Σ entity)(Σ ((学生 π1(2)) 0))T
