(SigmaI) (Σ (Σ entity)(Σ entity)(Σ ((偽物 1) 0))T)(Σ entity)(Σ (Σ entity)(Σ ((ダイアモンド 1) 0))T)(Σ ((＃ノ π1(2)) 1))(Σ entity)(Σ (((持つ/もつ/ガヲ 3) ジョン/じょん) 0))(Σ (＃テイル 1))T |- ((π1(π2(0)),(π1(π1(π2(π2(0)))),(π1(π2(π1(π2(π2(0))))),π2(π2(π2(π2(π2(π2(π2(0)))))))))),(π1(π2(π2(π2(π2(0))))),(π1(π2(π2(π2(π2(π2(0)))))),(π1(π2(π2(π2(π2(π2(π2(0))))))),π2(π2(π2(π2(π2(π2(π2(0))))))))))):(Σ (Σ entity)(Σ entity)(Σ ((ダイアモンド 1) 0))T)(Σ entity)(Σ (((持つ/もつ/ガヲ π1(1)) ジョン/じょん) 0))(Σ (＃テイル 1))T
      (Var) (Σ (Σ entity)(Σ entity)(Σ ((偽物 1) 0))T)(Σ entity)(Σ (Σ entity)(Σ ((ダイアモンド 1) 0))T)(Σ ((＃ノ π1(2)) 1))(Σ entity)(Σ (((持つ/もつ/ガヲ 3) ジョン/じょん) 0))(Σ (＃テイル 1))T |- 0:(Σ (Σ entity)(Σ entity)(Σ ((偽物 1) 0))T)(Σ entity)(Σ (Σ entity)(Σ ((ダイアモンド 1) 0))T)(Σ ((＃ノ π1(2)) 1))(Σ entity)(Σ (((持つ/もつ/ガヲ 3) ジョン/じょん) 0))(Σ (＃テイル 1))T
  (Var) (Σ (Σ entity)(Σ entity)(Σ ((偽物 1) 0))T)(Σ entity)(Σ (Σ entity)(Σ ((ダイアモンド 1) 0))T)(Σ ((＃ノ π1(2)) 1))(Σ entity)(Σ (((持つ/もつ/ガヲ 3) ジョン/じょん) 0))(Σ (＃テイル 1))T |- π1(π2(π2(π2(π2(π2(0)))))):(((持つ/もつ/ガヲ π1(π2(0))) ジョン/じょん) π1(π2(π2(π2(π2(0))))))
    (SigmaE) (Σ (Σ entity)(Σ entity)(Σ ((偽物 1) 0))T)(Σ entity)(Σ (Σ entity)(Σ ((ダイアモンド 1) 0))T)(Σ ((＃ノ π1(2)) 1))(Σ entity)(Σ (((持つ/もつ/ガヲ 3) ジョン/じょん) 0))(Σ (＃テイル 1))T |- π1(π2(π2(π2(π2(π2(0)))))):(((持つ/もつ/ガヲ π1(π2(0))) ジョン/じょん) π1(π2(π2(π2(π2(0))))))
      (Var) (Σ (Σ entity)(Σ entity)(Σ ((偽物 1) 0))T)(Σ entity)(Σ (Σ entity)(Σ ((ダイアモンド 1) 0))T)(Σ ((＃ノ π1(2)) 1))(Σ entity)(Σ (((持つ/もつ/ガヲ 3) ジョン/じょん) 0))(Σ (＃テイル 1))T |- 0:(Σ (Σ entity)(Σ entity)(Σ ((偽物 1) 0))T)(Σ entity)(Σ (Σ entity)(Σ ((ダイアモンド 1) 0))T)(Σ ((＃ノ π1(2)) 1))(Σ entity)(Σ (((持つ/もつ/ガヲ 3) ジョン/じょん) 0))(Σ (＃テイル 1))T
  (Var) (Σ (Σ entity)(Σ entity)(Σ ((偽物 1) 0))T)(Σ entity)(Σ (Σ entity)(Σ ((ダイアモンド 1) 0))T)(Σ ((＃ノ π1(2)) 1))(Σ entity)(Σ (((持つ/もつ/ガヲ 3) ジョン/じょん) 0))(Σ (＃テイル 1))T |- π1(π2(π2(π2(π2(π2(π2(0))))))):(＃テイル π1(π2(π2(π2(π2(0))))))
    (SigmaE) (Σ (Σ entity)(Σ entity)(Σ ((偽物 1) 0))T)(Σ entity)(Σ (Σ entity)(Σ ((ダイアモンド 1) 0))T)(Σ ((＃ノ π1(2)) 1))(Σ entity)(Σ (((持つ/もつ/ガヲ 3) ジョン/じょん) 0))(Σ (＃テイル 1))T |- π1(π2(π2(π2(π2(π2(π2(0))))))):(＃テイル π1(π2(π2(π2(π2(0))))))
      (Var) (Σ (Σ entity)(Σ entity)(Σ ((偽物 1) 0))T)(Σ entity)(Σ (Σ entity)(Σ ((ダイアモンド 1) 0))T)(Σ ((＃ノ π1(2)) 1))(Σ entity)(Σ (((持つ/もつ/ガヲ 3) ジョン/じょん) 0))(Σ (＃テイル 1))T |- 0:(Σ (Σ entity)(Σ entity)(Σ ((偽物 1) 0))T)(Σ entity)(Σ (Σ entity)(Σ ((ダイアモンド 1) 0))T)(Σ ((＃ノ π1(2)) 1))(Σ entity)(Σ (((持つ/もつ/ガヲ 3) ジョン/じょん) 0))(Σ (＃テイル 1))T
  (Var) (Σ (Σ entity)(Σ entity)(Σ ((偽物 1) 0))T)(Σ entity)(Σ (Σ entity)(Σ ((ダイアモンド 1) 0))T)(Σ ((＃ノ π1(2)) 1))(Σ entity)(Σ (((持つ/もつ/ガヲ 3) ジョン/じょん) 0))(Σ (＃テイル 1))T |- π2(π2(π2(π2(π2(π2(π2(0))))))):T
    (SigmaE) (Σ (Σ entity)(Σ entity)(Σ ((偽物 1) 0))T)(Σ entity)(Σ (Σ entity)(Σ ((ダイアモンド 1) 0))T)(Σ ((＃ノ π1(2)) 1))(Σ entity)(Σ (((持つ/もつ/ガヲ 3) ジョン/じょん) 0))(Σ (＃テイル 1))T |- π2(π2(π2(π2(π2(π2(π2(0))))))):T
      (Var) (Σ (Σ entity)(Σ entity)(Σ ((偽物 1) 0))T)(Σ entity)(Σ (Σ entity)(Σ ((ダイアモンド 1) 0))T)(Σ ((＃ノ π1(2)) 1))(Σ entity)(Σ (((持つ/もつ/ガヲ 3) ジョン/じょん) 0))(Σ (＃テイル 1))T |- 0:(Σ (Σ entity)(Σ entity)(Σ ((偽物 1) 0))T)(Σ entity)(Σ (Σ entity)(Σ ((ダイアモンド 1) 0))T)(Σ ((＃ノ π1(2)) 1))(Σ entity)(Σ (((持つ/もつ/ガヲ 3) ジョン/じょん) 0))(Σ (＃テイル 1))T
